
> resonance-app-debug@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v5.22.0) to .\node_modules\@prisma\client in 236ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to react to database changes in your app as they happen? Discover how with Pulse: https://pris.ly/tip-1-pulse

  ▲ Next.js 14.2.35
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/44) ...
   Generating static pages (11/44) 
prisma:error 
Invalid `prisma.journey_weeks.count()` invocation:


Can't reach database server at `trolley.proxy.rlwy.net:41822`

Please make sure your database server is running at `trolley.proxy.rlwy.net:41822`.
   Generating static pages (22/44) 
   Generating static pages (33/44) 
 ✓ Generating static pages (44/44)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ƒ /                                    186 B           124 kB
├ ƒ /_not-found                          876 B          88.2 kB
├ ƒ /api/circle-post                     0 B                0 B
├ ƒ /api/db-test                         0 B                0 B
├ ƒ /api/entry-mirror/check              0 B                0 B
├ ƒ /api/entry-mirror/generate           0 B                0 B
├ ƒ /api/entry-mirror/progress           0 B                0 B
├ ƒ /api/entry-mirror/session            0 B                0 B
├ ƒ /api/mirror/feedback                 0 B                0 B
├ ƒ /api/mirror/generate                 0 B                0 B
├ ƒ /api/mirror/questions                0 B                0 B
├ ƒ /api/mirror/unlock                   0 B                0 B
├ ƒ /api/onboarding                      0 B                0 B
├ ƒ /api/paystack/journey-success        0 B                0 B
├ ƒ /api/paystack/-success         0 B                0 B
├ ƒ /api/prewave-response                0 B                0 B
├ ƒ /api/trpc/[trpc]                     0 B                0 B
├ ƒ /api/wave-name-vote                  0 B                0 B
├ ƒ /auth/callback                       0 B                0 B
├ ƒ /compare                             4.81 kB         123 kB
├ ƒ /compass                             4.23 kB         124 kB
├ ƒ /conduct                             194 B          87.5 kB
├ ƒ /contact                             851 B           119 kB
├ ƒ /dashboard                           194 B          87.5 kB
├ ƒ /db-test                             192 B          87.5 kB
├ ƒ /disclaimer                          192 B          87.5 kB
├ ƒ /entry-mirror                        5 kB           92.4 kB
├ ƒ /explore                             851 B           119 kB
├ ƒ /journey                             7.57 kB         125 kB
├ ƒ /journey/archive                     1.13 kB         119 kB
├ ƒ /journey/unlock                      192 B          87.5 kB
├ ƒ /mirror/unlock                       192 B          87.5 kB
├ ƒ /oremea                              185 B           124 kB
├ ƒ /oremea/begin                        4.66 kB         131 kB
├ ƒ /oremea/enter                        4.89 kB         123 kB
├ ƒ /oremea/resume                       192 B          87.5 kB
├ ƒ /pool/unlock                         192 B          87.5 kB
├ ƒ /prewave                             192 B          87.5 kB
├ ƒ /privacy                             194 B          87.5 kB
├ ƒ /profile                             1.19 kB         119 kB
├ ƒ /protected-test                      192 B          87.5 kB
├ ƒ /refunds                             192 B          87.5 kB
├ ƒ /sign-in/[[...sign-in]]              202 B           115 kB
├ ƒ /sign-out                            303 B           109 kB
├ ƒ /sign-up/[[...sign-up]]              202 B           115 kB
└ ƒ /terms                               192 B          87.5 kB
+ First Load JS shared by all            87.3 kB
  ├ chunks/2117-bda603a401935b6b.js      31.7 kB
  ├ chunks/fd9d1056-0ec2b969010ca8f1.js  53.6 kB
  └ other shared chunks (total)          1.97 kB


ƒ Middleware                             60.1 kB

ƒ  (Dynamic)  server-rendered on demand

